"V. N. Senoguz and Q. Shafi, “Reheat temperature in supersymmetric hybrid inflation models,” Phys. Rev. D ¦71¦, 043514 (2005) [hep-ph/0412102]."␞https://academic.microsoft.com/#/detail/2075392245
"M. M. Cohen. ¦A course in simple-homotopy theory¦. Springer-Verlag, New York, 1973. Graduate Texts in Mathematics, Vol. 10."␞https://academic.microsoft.com/#/detail/1525008043
"K. Fukaya, ¦Cyclic symmetry and adic convergence in Lagrangian Floer theory, ¦ Kyoto J. Math. ¦50¦ (2010), no. 3, 521–590."␞https://academic.microsoft.com/#/detail/1997403008
"D. Bar-Natan - ¦On the Vassiliev knot invariants¦, Topologie 34 FORMULA 2 1995, 423-472."␞https://academic.microsoft.com/#/detail/55860467
"¦F. Maggi,¦ ¦Sets of finite perimeter and geometric variational problems. An introduction to geometric measure theory.¦ Cambridge Studies in Advanced Mathematics, 135. Cambridge University Press, Cambridge, 2012."␞https://academic.microsoft.com/#/detail/579720767
"W. De Roeck, J. Fröhlich, and A. Pizzo. Quantum Brownian motion in a simple model system. ¦Comm. Math. Phys¦, 293(2):361–398, 2010."␞https://academic.microsoft.com/#/detail/2067340110
"Daniel Boies, C. Bourbonnais, and A.-M.S. Tremblay, Phys. Rev. Lett. ¦74¦, 968 (1995)."␞https://academic.microsoft.com/#/detail/2029048096
"L. Tong, B. M. Sadler, and M. Dong, “Pilot-assisted wireless transmissions: General model, design criteria, and signal processing,” ¦IEEE Signal Process. Mag.¦, vol. 21, no. 6, pp. 12–25, Nov. 2004."␞https://academic.microsoft.com/#/detail/2028574566
"Debora C Correa, Jose H Saito, and Luciano da F Costa, “Musical genres: beating to the rhythms of different drums,” New Journal of Physics ¦12¦ (2010)."␞https://academic.microsoft.com/#/detail/2144066993
"S. Featherstonhaugh, A. Caranti, L. Childs. ¦Abelian Hopf Galois structures on prime-power Galois field extensions¦, Trans. Amer. Math. Soc. 364 (7) (2012), 3675–3684."␞https://academic.microsoft.com/#/detail/2089350170
"A. Barenco, C. H. Bennett, R. Cleve, D. P. DiVincenzo, N. Margolus, P. Shor, T. Sleator, J. A. Smolin and H. Weinfurter.¦ Phys. Rev. A¦ ¦52,¦ 3457 (1995)."␞https://academic.microsoft.com/#/detail/2102008187
"K. Hebeler, J. M. Lattimer, C. J. Pethick, A. Schwenk, Equation of State and Neutron Star Properties Constrained by Nuclear Physics and Observation, ApJ 773 (2013) 11."␞https://academic.microsoft.com/#/detail/2149394225
"Dey, K. K. and Bhattacharya, S. (2015). On Geometric Ergodicity of Additive and Multiplicative Transformation Based Markov Chain Monte Carlo in High Dimensions. Submitted. Available at http://arxiv.org/pdf/1312.0915v2.pdf."␞https://academic.microsoft.com/#/detail/315827921
"Richards, G.T., Kruczek, N.E., Gallagher, S.C., Hall, P.B., Hewett, P.C., Leighly, K.M., Deo, R.P., Kratzer, R.M., Shen, Y., 2011. Unification of Luminous Type 1 Quasars through C IV Emission. AJ 141, 167–+. ¦1011.¦2282."␞https://academic.microsoft.com/#/detail/2042598102
"Skákala J and Shankaranarayanan S 2014 ¦Class. Quantum Grav.¦ 31 175005 (¦Preprint¦ ¦1402.6166¦)"␞https://academic.microsoft.com/#/detail/2089384717
"C.R. Allton, S. Ejiri, S.J. Hands, O. Kaczmarek, F. Karsch, E. Laermann and C. Schmidt, Phys. Rev. D ¦68¦, 014507 (2003)."␞https://academic.microsoft.com/#/detail/2167385763
"Tim Menzies, Zach Milton, Burak Turhan, Bojan Cukic, Yue Jiang, and Ayşe Bener. 2010. Defect prediction from static code features: current results, limitations, new approaches. ¦Automated Software Engineering¦ 17, 4 (2010), 375–407."␞https://academic.microsoft.com/#/detail/2143637886
"Intema, H. T., Jagannathan, P., Mooley, K. P., & Frail, D. A. 2016, AA, in press (arXiv:1603.04368), arXiv:1603.04368"␞https://academic.microsoft.com/#/detail/2301550711
"David Mumford, ¦The red book of varieties and schemes¦, Lecture Notes in Math., no. 1358, 1988."␞https://academic.microsoft.com/#/detail/1520114710
"K. Kyutoku, H. Okawa, M. Shibata, and K. Taniguchi, ArXiv e-prints (Aug. 2011), ¦arXiv:1108.1189 [astro-ph.HE]¦"␞https://academic.microsoft.com/#/detail/2152511123
"P. Fua, “Combining stereo and monocular information to compute dense depth maps that preserve depth discontinuities,” in ¦International Joint Conference on Artificial Intelligence, Sydney, Australia¦, Aug. 1991, pp. 1292–1298. [Online]. Available: ¦http://¦cvlab.epfl.ch/publications/publications/1991/Fua91.pdf"␞https://academic.microsoft.com/#/detail/1771541921
"J.-P. Lasota, in “Theory of Accretion Disks 2"" ed. W.J. Duschl et al.(Dordrecht:Kluwer, 1994)"␞https://academic.microsoft.com/#/detail/2037125500
"M. Hayashi and T. Morimae, Phys. Rev. Lett. ¦115¦, 220502 (2015)."␞https://academic.microsoft.com/#/detail/365259755
"Herbert Edelsbrunner and Hubert Wagner. Topological data analysis with bregman divergences. ¦arXiv preprint arXiv:1607.06274¦, 2016."␞https://academic.microsoft.com/#/detail/2494330498
"M. Lelarge and L. Miolane. Fundamental limits of symmetric low-rank matrix estimation. arXiv:1611.03888, Nov. 2016."␞https://academic.microsoft.com/#/detail/2588219153
"P. H. Pile ¦et al.¦, Phys. Rev. Lett. ¦66¦ (1991), 2585"␞https://academic.microsoft.com/#/detail/2154131063
"C. W. Misner, in ¦Astrophysics and General Relativity, Vol.1, 1968 Brandeis Summer Institute¦, eds. M. Chretien, S. Deser, J. Goldstein (Gordon & Breach, New York), (1969) p. 113."␞https://academic.microsoft.com/#/detail/629946954
"[author] Ewens, W. J.W. J. (2004). Mathematical Population Genetics, 2nd ed. Springer-Verlag, New York."␞https://academic.microsoft.com/#/detail/2024997496
"S. Weinberg, ¦Quantum contributions to cosmological correlations¦, ¦Phys. Rev.¦ D72 (2005) 043514, ¦[¦hep-th/0506236]."␞https://academic.microsoft.com/#/detail/2122336004
"E. Segev, B. Abdo, O. Shtempluck, and E. Buks, ¦IEEE Trans. Appl. Supercond. ¦16, 1943 (2006)."␞https://academic.microsoft.com/#/detail/2091210251
"S. A. Hartnoll, J. Polchinski, E. Silverstein and D. Tong, JHEP ¦1004¦, 120 (2010) [arXiv:0912.1061 [hep-th]]."␞https://academic.microsoft.com/#/detail/1986576727
"Jason Marden and Adam Wierman. Distributed welfare games. In ¦Proc. 47th IEEE Conf. Decision and Control¦, 2008."␞https://academic.microsoft.com/#/detail/2111140566
"M. Capitaine, C. Donati-Martin. Strong asymptotic freeness for Wigner and Wishart matrices. ¦Indiana Univ. Math. J.¦ 56 (2007), no. 2, 767–803."␞https://academic.microsoft.com/#/detail/2046514403
"M. L. Lapidus and M. van Frankenhuijsen, ¦Fractal Geometry, Complex Dimensions and Zeta Functions: Geometry and spectra of fractal strings,¦ Springer Monographs in Mathematics, Springer-Verlag, New York, 2006."␞https://academic.microsoft.com/#/detail/29509072
"P. Allegrini, J. F. Douglas, and S. C. Glotzer, Phys. Rev. E ¦60¦, 5714 (1999)."␞https://academic.microsoft.com/#/detail/2067541938
"M. Ammar, V. Chloup and S. Gutt, ¦Universal star products¦, ¦Lett. Math. Phys.¦ ¦84¦ (2008) 199 [¦arXiv:0804.1300[math.SG]¦]."␞https://academic.microsoft.com/#/detail/2048962791
"Graves, A. 2013. Generating sequences with recurrent neural networks. In arXiv:1308.0850¦.¦"␞https://academic.microsoft.com/#/detail/1810943226
"L. Hörmander: ¦The Analysis of Linear Partial Differential Operators I¦. Springer Verlag, New York, 2nd edition, 2003."␞https://academic.microsoft.com/#/detail/2482762127
"S. Blanchet and P. Di Bari, New J. Phys. ¦14¦ (2012) 125012 [arXiv:1211.0512 [hep-ph]]."␞https://academic.microsoft.com/#/detail/1979053386
"S. M. Cronenwett, H. J. Lynch, D. Goldhaber-Gordon, L. P. Kouwenhoven, C. M. Marcus, K. Hirose, N. S. Wingreen, and V. Umansky, Phys. Rev. Lett. ¦88¦, 226805 (2002)."␞https://academic.microsoft.com/#/detail/2107011521
"K. Wohlfeld, A.M. Oleś, and P. Horsch, Phys. Rev. B ¦79¦, 224433 (2009)."␞https://academic.microsoft.com/#/detail/2040497020
"S. Mercourakis, ¦Some remarks on countably determined measures and uniform distribution of sequences¦, Monatsh. Math. ¦121¦ (1996), no. 1-2, 79–111."␞https://academic.microsoft.com/#/detail/2090888594
"Ebin D G and Marsden J E 1970 Groups of diffeomorphisms and the motion of an incompressible fluid ¦Ann. of Math.¦ ¦92¦(2) 102–63"␞https://academic.microsoft.com/#/detail/1984533458
"C. Baltay, ¦“Deep inelastic neutrino interactions and charm production,”¦ Nucl. Phys. B Proc. Suppl. ¦36¦, 363 (1994)"␞https://academic.microsoft.com/#/detail/2054958131
"P. Tseng. An incremental gradient(-projection) method with momentum term and adaptive stepsize rule. SIAM J. on Optimization¦, 8(2):506–531, February 1998.¦"␞https://academic.microsoft.com/#/detail/2061863621
"V. A. Rubakov, “Large and infinite extra dimensions: An introduction,” ¦Phys. Uspekhi¦. ¦44¦ (2001) 871; hep-ph/0104152."␞https://academic.microsoft.com/#/detail/1978462503
"Ossipov, A., and Y. V. Fyodorov, 2005, Phys. Rev. B ¦71¦, 125133."␞https://academic.microsoft.com/#/detail/1982511014
"Dominique Unruh. Quantum proofs of knowledge. In ¦Advances in Cryptology - EUROCRYPT 2012 - 31st Annual International Conference on the Theory and Applications of Cryptographic Techniques, Cambridge, UK, April 15-19, 2012. Proceedings¦, pages 135–152, 2012."␞https://academic.microsoft.com/#/detail/2172643090
"R. G. Cai and A. Wang, JCAP ¦0503¦, 002 (2005) [arXiv:hep-th/0411025]."␞https://academic.microsoft.com/#/detail/2045153122
"M. Mitchell, P. T. Hraber, and J. P. Crutchfield. Revisiting the edge of chaos: Evolving cellular automata to perform computations. ¦Complex Systems¦, 7:89–130, 1993."␞https://academic.microsoft.com/#/detail/1652437284
"P. Figueras, K. Murata and H. S. Reall, Class. Quant. Grav. ¦28¦, 225030 (2011) [arXiv:1107.5785 [gr-qc]]."␞https://academic.microsoft.com/#/detail/2006250044
"H.-P. Breuer and F. Petruccione, ¦The Theory of Open Quantum Systems¦ (Oxford University Press, Oxford, 2002)."␞https://academic.microsoft.com/#/detail/1578322733
"K. Van Acoleyen and J. Van Doorsselaere, ¦Phys.Rev.¦ ¦D83¦, 084025 (2011), ¦arXiv:1102.0487 [gr-qc]¦"␞https://academic.microsoft.com/#/detail/2149642517
"M. Bukal, I. Marković, and I. Petrović, “Composite distance based approach to von Mises mixture reduction,” ¦Information Fusion¦, vol. 20, no. 1, pp. 136–145, 2014."␞https://academic.microsoft.com/#/detail/2061327469
"G. M. Png, R. J. Falconer, and D. Abbott, “Tracking aggregation and fibrillation of globular proteins using terahertz and far-infrared spectroscopies,” IEEE Trans. Terahertz Ssci. Technol.¦ ¦6¦(1), pp. 45 –, 2016.¦"␞https://academic.microsoft.com/#/detail/2314061744
"L.X. Yang, X. Yang, The effect of network topology on the spread of computer viruses: a modelling study, International Journal of Computer Mathematics, DOI: 10.1080/00207160.2016.1226499."␞https://academic.microsoft.com/#/detail/2510438442
"J. Kinast, S. L. Hemmer, M. E. Gehm, A. Turlapov, and J. E. Thomas, Phys. Rev. Lett. ¦92¦, 150402 (2004)."␞https://academic.microsoft.com/#/detail/2004814386
"C. Ottaviani, C. Lupo, R. Laurenza, and S. Pirandola, arXiv:1709.06988."␞https://academic.microsoft.com/#/detail/2784241110
"D. J. Smith and J. R. Blake. Surface accumulation of spermatozoa: a fluid dynamic phenomenon. ¦The Mathematical Scientist¦, 34:74–87, 2009."␞https://academic.microsoft.com/#/detail/1509187430
"B. S. DeWitt and G. Esposito, ¦Int. J. Geom. Meth. Mod. Phys. ¦5, 101 (2008), ¦arXiv:0711.2445 [hep-th]¦ ."␞https://academic.microsoft.com/#/detail/2133818518
"Y. Akrami, T. S. Koivisto, D. F. Mota, and M. Sandstad, ¦Bimetric gravity doubly coupled to matter: theory and cosmological implications¦, ¦JCAP¦ ¦1310¦ (2013) 046, [arXiv:1306.0004]."␞https://academic.microsoft.com/#/detail/2150876638
"M. Henkel, Conformal Invariance and Critical Phenomena (Springer, Berlin, 1999)."␞https://academic.microsoft.com/#/detail/1491446842
"A.Libgober Alexander polynomial of plane algebraic curves and cyclic multiple planes. Duke Math. J. 49 (1982), no. 4, 833-851."␞https://academic.microsoft.com/#/detail/1549584576
"E. E. Flanagan, N. Kumar, and I. Wasserman, ¦Luminosity distance in Swiss cheese cosmology with randomized voids and galaxy halos¦, ¦Phys. Rev.¦ ¦D88¦ (2013), no. 4 043004, [arXiv:1207.3711]."␞https://academic.microsoft.com/#/detail/1978405940
"Y. Fujikoshi, V.V. Ulyanov, and R. Shimizu, ”Error bounds for asymptotic expansions of the distribution of multivariate scale mixture”, ¦Hiroshima Mathematical Journal¦, ¦35¦, no.3, 453–469 (2005)."␞https://academic.microsoft.com/#/detail/1486305631
"E. Barberio ¦et al.¦ [Heavy Flavor Averaging Group], arXiv:0808.1297 [hep-ex], updates at http://www.slac.stanford.edu/xorg/hfag/index.html."␞https://academic.microsoft.com/#/detail/1615451475
"V. Mishra ¦et al.¦, Phys. Rev. B ¦79¦, 094512 (2009); D. Markowitz ¦et al.¦, Phys. Rev. ¦131¦, 563 (1963)."␞https://academic.microsoft.com/#/detail/1970367741
"R. Kubo, M. Toda, N. Hashitsume, Statistical Physics II. Nonequilibrium statistical mechanics, volume 31 of ¦Solid-State Sciences¦, second ed., Springer-Verlag, Berlin, Heidelberg, New York, 1991."␞https://academic.microsoft.com/#/detail/1670478556
"Almazán, J., Fernández, D., Fornés, A., Lladós, J., Valveny, E., 2012a. A coarse-to-fine approach for handwritten word spotting in large scale historical documents collection, in: Frontiers in Handwriting Recognition (ICFHR), 2012 International Conference on, IEEE. pp. 455–460."␞https://academic.microsoft.com/#/detail/2005090476
"E. R. Livine and D. R. Terno, ¦Phys. Rev. A ¦72, 022307 (2005)."␞https://academic.microsoft.com/#/detail/2015031340
"Ivanov E and Sidorov S 2014 Deformed supersymmetric mechanics ¦Class. Quant. Grav.¦ ¦31¦ 075013 (¦Preprint¦ 1307.7690 [hep-th])"␞https://academic.microsoft.com/#/detail/2110947679
"R. Hoyt, “Probability functions for the modulus and angle of the normal complex variate,” ¦Bell Syst. Tech. J.¦, vol. 26, no. 2, pp. 318–359, 1947."␞https://academic.microsoft.com/#/detail/2062802848
"R. Parshani, S. Carmi, and S. Havlin, Phys. Rev. Lett. ¦104¦, 258701 (2010)."␞https://academic.microsoft.com/#/detail/1580052004
"Kary, D. M., Lissauer, J. J., 1995. Nebular gas drag and planetary accretion. II. Planet on an eccentric orbit. 117, 1-24."␞https://academic.microsoft.com/#/detail/2045557221
"A. A. Houck, J. Koch, M. H. Devoret, S. M. Girvin, and R. J. Schoelkopf, ¦Quantum Information Processing ¦8, 105 (2009)."␞https://academic.microsoft.com/#/detail/2153275411
"J. C. Collins and A. Metz, ¦Phys. Rev. Lett. ¦ ¦93¦, 252001 (2004)."␞https://academic.microsoft.com/#/detail/2103895497
"¦van der Vaart, A. W.¦ and ¦Wellner, J. A.¦ (1996). ¦Weak Convergence and Empirical Processes¦. Springer, New York."␞https://academic.microsoft.com/#/detail/2010353172
"T Feldman, R W Childers, K M Borow, R M Lang, and A Neumann. Change in ventricular cavity size: differential effects on qrs and t wave amplitude. ¦Circulation¦, 72(3):495–501, 1985. doi: 10.1161/01.CIR.72.3.495."␞https://academic.microsoft.com/#/detail/2083703889
"P. M. Blau, A macrosociological theory of social structure, American Journal of Sociology 83 (1) (1977) 26–54."␞https://academic.microsoft.com/#/detail/2047847661
"J. Tropp, Just relax: convex programming methods for identifying sparse signals in noise¦, IEEE Trans. Inform. Theory 52 (2006), 1030–1051¦"␞https://academic.microsoft.com/#/detail/2147656689
"Freek Dijkstra, Bert Andree, Karst Koymans, and Jeroen van der Ham. Introduction to ITU-T recommendation G.805. Technical Report UVA-SNE-2007-01, Unversiteit van Amsterdam, December 2007."␞https://academic.microsoft.com/#/detail/1489167501
"Brigo, D., Buescu, C. and Morini, M.: Counterparty risk pricing: Impact of closeout and first-to-default times ¦Int. J. Theor. Appl. Finan.¦ 15 (2012)."␞https://academic.microsoft.com/#/detail/2089684845
"Thomas Roblin. Ergodicité et équidistribution en courbure négative. ¦Mém. Soc. Math. Fr. (N.S.)¦, (95):vi+96, 2003."␞https://academic.microsoft.com/#/detail/331481281
"D. Podolsky and K. Enqvist, “Eternal inflation and localization on the landscape,” arXiv:0704.0144 [hep-th]."␞https://academic.microsoft.com/#/detail/2026112773
"¦A. Edelman, T.A. Arias and S.T. Smith¦, ¦The geometry of algorithms with orthogonality constraints¦, SIAM Journal on Matrix Analysis Applications, Vol. 20, No. 2, pp. 303 – 353, 1998"␞https://academic.microsoft.com/#/detail/2045512849
"B. Derrida, Phys. Rev. B ¦24¦, 2613 (1981)."␞https://academic.microsoft.com/#/detail/2083715726
"Baker, J. G., Centrella, J., Choi, D.-I., Koppitz, M., & van Meter, J. 2006, Phys. Rev. Lett., 96, 111102"␞https://academic.microsoft.com/#/detail/1971068715
"G. Marozzi, ¦The luminosity distance–redshift relation up to second order in the Poisson gauge with anisotropic stress¦, ¦Class. Quant. Grav.¦ ¦32¦ (2015), no. 4 045004, [arXiv:1406.1135]. [Corrigendum: Class. Quant. Grav.32,179501(2015)]."␞https://academic.microsoft.com/#/detail/2043301811
"S. N. Dorogovtsev, and J. F. F. Mendes, Phys. Rev. E ¦61¦, 2909 (2000)."␞https://academic.microsoft.com/#/detail/2024992363
"V. Kuznetsov ¦et al.¦, Acta Phys. Polon. B ¦39¦ (2008) 1949, arXiv:0807.2316 [hep-ex]."␞https://academic.microsoft.com/#/detail/1613107950
"G Grossing and A Zeilinger. Quantum cellular automata. ¦Complex Systems¦, 2(197-208), 1988."␞https://academic.microsoft.com/#/detail/2290349210
"R. Jackiw and R. Rajaraman, Phys. Rev. Lett. ¦54¦ (1985) 1219."␞https://academic.microsoft.com/#/detail/1980655685
"O. Leenaerts, H. Peelaers, A. D. Hernández-Nieves, B. Partoens, and F. M. Peeters, Phys. Rev. B ¦82¦, 195436 (2010)."␞https://academic.microsoft.com/#/detail/2047261991
"J. Cao, W. L. Yang, K. Shi and Y. Wang. ¦Off-diagonal Bethe ansatz solution of the XXX spin chain with arbitrary boundary conditions¦. Nuclear Physics B ¦875(1)¦, 152–165 (2013)."␞https://academic.microsoft.com/#/detail/2151134771
"R. Evans, in ¦Fundamentals of Inhomogeneous Fluids¦, ed. D. Henderson, Dekker, New York, (1992), ch. 3."␞https://academic.microsoft.com/#/detail/635972750
"W. F. McColl and A. Tiskin, “Memory-efficient matrix multiplication in the BSP model,” ¦Algorithmica¦, vol. 24, pp. 287–297, 1999."␞https://academic.microsoft.com/#/detail/1997882689
"¦D. J. Aldous¦, ¦Deterministic and Stochastic Models for Coalescence (Aggregation and Coagulation) : a Review of the Mean-Field Theory for Probabilists¦, Bernoulli, 5 (1999), pp. 3–48."␞https://academic.microsoft.com/#/detail/2057073325
"Ph. A. Martin, On the stochastic dynamics of Ising models, ¦J. Stat. Phys.¦ ¦16¦, 149 (1977)."␞https://academic.microsoft.com/#/detail/2043689670
"D. Chandler, ¦Introduction to Modern Statistical Mechanics,¦ Oxford University Press, New York (1987), pp. 107-108."␞https://academic.microsoft.com/#/detail/[phone]
"Gilbert S. Vernam. Cipher printing telegraph systems for secret wire and radio telegraphic communications. ¦Journal of the IEEE¦, 55:109–115, 1926."␞https://academic.microsoft.com/#/detail/1997102776
"S. Vacaru, Loop quantum gravity in Ashtekar and Lagrange-Finsler variables and Fedosov quantization of general relativity, arXiv: 0801.4942 [gr-qc]"␞https://academic.microsoft.com/#/detail/2109841695
"T. H. Stix, ¦Physics of Fluids ¦14, 702 (1971b)."␞https://academic.microsoft.com/#/detail/1991814434
"¦Joulin, A., Lefevre, A., Grunberg, D., and Bouchaud, J.¦ Stock price jumps: news and volume play a minor role. ¦Arxiv preprint arxiv:0803.1769¦ (2008)."␞https://academic.microsoft.com/#/detail/2147181268
"J. D. Briers, “Laser Doppler, speckle and related techniques for blood perfusion mapping and imaging,” Physiological Measurement ¦22¦, R35-R66 (2001)."␞https://academic.microsoft.com/#/detail/2118901913
"J.M. Ball, Strongly continuous semigroups, weak solutions, and the variation of constants formula, ¦Proceedings of the American Mathematical Society¦ ¦63¦, (1977) 370–373."␞https://academic.microsoft.com/#/detail/2009641189
"Hamid, A.K., Melaku, L.S., Pelillo, M., Prati, A.: Using dominant sets for data association in multi-camera tracking. In: Proceedings of the 9th International Conference on Distributed Smart Camera, Seville, Spain, September 8-11, 2015. pp. 38–43 (2015)"␞https://academic.microsoft.com/#/detail/2091090247
"S. Karmakar and B. S. Rajan, “Multigroup decodable STBCs from clifford algebras,” ¦IEEE Trans. Inf. Theory¦, vol. 55, pp. 223–231, Jan. 2009."␞https://academic.microsoft.com/#/detail/2182126998
"L. Barack and A. Ori, Phys. Rev. D ¦67¦, 024029 (2003), [arXiv:gr-qc/0209072]."␞https://academic.microsoft.com/#/detail/2044426212
"X. -F. Meng ¦et al.¦ Phys. Rev. D ¦80¦, 114502 (2009)."␞https://academic.microsoft.com/#/detail/1624739041
"S. Herrlich and U. Nierste, Phys. Rev. D ¦52¦, 6505 (1995), arxiv:hep-ph/9507262;"␞https://academic.microsoft.com/#/detail/2084995117
"Shmuel Friedland and Uri N. Peled. Theory of computation of multidimensional entropy with an application to the monomer–dimer problem. ¦Advances in applied mathematics¦, 34(3):486–522, 2005."␞https://academic.microsoft.com/#/detail/2092704115
"N. G. Holmes, J. Day, A. H. K. Park, D. A. Bonn, and I. Roll, ¦Instr Sci ¦42, 523 (2014)."␞https://academic.microsoft.com/#/detail/1963514677
"S.-T. Yau, ¦A general schwarz lemma for Kähler manifolds.¦ American Journal of Mathematics, 197–203, 1978."␞https://academic.microsoft.com/#/detail/1983066773
"M. Laca and I. Raeburn, ¦Phase transition on the Toeplitz algebra of the affine semigroup over the natural numbers¦, Adv. Math. ¦225¦ (2010), 643–688."␞https://academic.microsoft.com/#/detail/2016739913
"Sanjoy Dasgupta and Leonard Schulman, ¦A probabilistic analysis of em for mixtures of separated, spherical gaussians¦, Journal of Machine Learning Research ¦8¦ (2007), no. Feb, 203–226."␞https://academic.microsoft.com/#/detail/2146758737
"T.J. Willmore, ¦Mean curvature of Riemannian immersions,¦ J. London Math. Soc. 3, 307–310 (1971)"␞https://academic.microsoft.com/#/detail/1968724493
"Bentley, R.A., Shennan, S.J., 2003. Cultural transmission and stochastic network growth. American Antiquity 68, 459–485."␞https://academic.microsoft.com/#/detail/1517755001
"Kemp AC, Horton BP, Vane CH, et al (2013) Sea-level change during the last 2500 years in New Jersey, USA. Quaternary Science Reviews 81:90–104, doi:¦10.1016/j.quascirev.2013.09.024¦"␞https://academic.microsoft.com/#/detail/2117497385
"P. J. Bickel and K. A. Doksum, “Mathematical statistics : basic ideas and selected topics, volume I,” Ch. 2, 2nd ed., Prentice Hall, 2001."␞https://academic.microsoft.com/#/detail/190978244
"J. Ellis, D. V. Nanopoulos and K. A. Olive, “No-Scale Supergravity Realization of the Starobinsky Model of Inflation,” Phys. Rev. Lett. ¦111¦, 111301 (2013) [arXiv:1305.1247 [hep-th]]."␞https://academic.microsoft.com/#/detail/2072329169
"V. A. Blatov, ¦Voronoi-Dirichlet polyhedra in crystal chemistry: theory and applications¦, Crystallogr. Rev. ¦10¦, 249–318 (2004)."␞https://academic.microsoft.com/#/detail/2084972556
"C. Wetterich, Astron. Astrophys. ¦301¦, 321 (1995) [arXiv:hep-th/9408025]."␞https://academic.microsoft.com/#/detail/1878116113
"S. H. Brongersma et al¦., Phys. Rev. Lett. ¦71¦, 2319 (1993).¦"␞https://academic.microsoft.com/#/detail/1978330037
"V. Turaev, ¦Knots and words¦, Int. Math. Res. Not. ¦2006¦, Art. ID 84098, 23pp."␞https://academic.microsoft.com/#/detail/2067973354
"Witebsky, C., Smoot, G., De Amici, G., and Friedman, S.D. (1986) ¦“New measurements of the cosmic background radiation temperature at 3.3 millimeter wavelength”¦ ¦Ap.J.¦ ¦310¦ 145-159."␞https://academic.microsoft.com/#/detail/1965257877
"Hopkins P. F., Keres D., Onorbe J., Faucher-Giguere C.-A., Quataert E., Murray N., Bullock J. S., 2014, ¦MNRAS¦, 445, 581"␞https://academic.microsoft.com/#/detail/2076246932
